1;1;0;1;1
1;e1;0;e1;e1
1;e2;0;e2;e2
1;e3;0;e3;e3
1;einf;0;einf;einf
1;e0;0;e0;e0
1;e1^e2;0;e1^e2;e1^e2
1;e1^e3;0;e1^e3;e1^e3
1;e1^einf;0;e1^einf;e1^einf
1;e1^e0;0;e1^e0;e1^e0
1;e2^e3;0;e2^e3;e2^e3
1;e2^einf;0;e2^einf;e2^einf
1;e2^e0;0;e2^e0;e2^e0
1;e3^einf;0;e3^einf;e3^einf
1;e3^e0;0;e3^e0;e3^e0
1;einf^e0;0;einf^e0;einf^e0
1;e1^e2^e3;0;e1^e2^e3;e1^e2^e3
1;e1^e2^einf;0;e1^e2^einf;e1^e2^einf
1;e1^e2^e0;0;e1^e2^e0;e1^e2^e0
1;e1^e3^einf;0;e1^e3^einf;e1^e3^einf
1;e1^e3^e0;0;e1^e3^e0;e1^e3^e0
1;e1^einf^e0;0;e1^einf^e0;e1^einf^e0
1;e2^e3^einf;0;e2^e3^einf;e2^e3^einf
1;e2^e3^e0;0;e2^e3^e0;e2^e3^e0
1;e2^einf^e0;0;e2^einf^e0;e2^einf^e0
1;e3^einf^e0;0;e3^einf^e0;e3^einf^e0
1;e1^e2^e3^einf;0;e1^e2^e3^einf;e1^e2^e3^einf
1;e1^e2^e3^e0;0;e1^e2^e3^e0;e1^e2^e3^e0
1;e1^e2^einf^e0;0;e1^e2^einf^e0;e1^e2^einf^e0
1;e1^e3^einf^e0;0;e1^e3^einf^e0;e1^e3^einf^e0
1;e2^e3^einf^e0;0;e2^e3^einf^e0;e2^e3^einf^e0
1;e1^e2^e3^einf^e0;0;e1^e2^e3^einf^e0;e1^e2^e3^einf^e0
e1;1;0;1 e1;1 e1
e1;e1;1;0;1
e1;e2;0;1 e12;1 e12
e1;e3;0;-1 e31;-1 e31
e1;einf;0;1 e1^e;1 e1^e
e1;e0;0;1 e1^e0;1 e1^e0
e1;e1^e2;1 e2;0;1 e2
e1;e1^e3;1 e3;0;1 e3
e1;e1^einf;1 e;0;1 e
e1;e1^e0;1 e0;0;1 e0
e1;e2^e3;0;1 e123;1 e123
e1;e2^einf;0;1 e12^e;1 e12^e
e1;e2^e0;0;1 e12^e0;1 e12^e0
e1;e3^einf;0;-1 e31^e;-1 e31^e
e1;e3^e0;0;-1 e31^e0;-1 e31^e0
e1;einf^e0;0;1 e1^E;1 e1^E
e1;e1^e2^e3;1 e23;0;1 e23
